Here is the message log for ticket: ticket-522
----------

PC Creator 2 | <@988203299331256370> <@&697728131003580537>
 ab cd | How to complete this quest
 ab cd | and I have a problem in the game, the problem is that the game sometimes freezes instantly, is it a bug or other problem?
 ab cd | I am playing in pc creator 2
 Yui | play 3 minigames
 Yui | in conferences
 ab cd | <@443769343138856961> where is the conference place?
 Yui | blue Icon in the top right corner
 Yui | you can unlock them by leveling up
 Yui | purple icon*
 ab cd | I'm sorry sir, which purple icon is it?
 Masterwinter | conference is purple calander icon
 ab cd | Oke thanks for helping
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | close
