Here is the message log for ticket: ticket-70
----------

PC Creator 2 | <@815436218527383562> <@&697728131003580537>
 ABHOY {INDIAN} | Hi
 No-One | hello
 ¥£$ | What is your problem
 AMPW | Hi
 No-One | the trading page is loading for a long time
 ABHOY {INDIAN} | Bc the server is down
 AMPW | Server is down
 No-One | o
 No-One | ty
 ABHOY {INDIAN} | What
 No-One | or u mean bcz
 No-One | ?
 No-One | r u saying bad word ?
 ABHOY {INDIAN} | Bc mens because
 ABHOY {INDIAN} | Bc not Bhanchod
 ABHOY {INDIAN} | I think you understand
 No-One | o ok
 ABHOY {INDIAN} | Btw i am Indian
 ABHOY {INDIAN} | You know
 ABHOY {INDIAN} | ,close
 PC Creator 2 | 
 ABHOY {INDIAN} | Close
