Here is the message log for ticket: ticket-239
----------

PC Creator 2 | <@558102003239354368> <@&697728131003580537>
 Alex Viçoso | Hi, I'm having trouble completing David's quest
 Masterwinter | Is it the photoshop quest?
 Alex Viçoso | Yes
 Alex Viçoso | 
 Alex Viçoso | How can I pass this quest?
 Masterwinter | No way to pass, you must wait for update/offical release and we don't know when since the head dev(boss) is Ukrainian.
 Masterwinter | So the update for pcc2 will take a long time
 Alex Viçoso | I understood
 Alex Viçoso | Thank you for the informations
 Masterwinter | Is there anything else?
 Alex Viçoso | For now no thank you
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
