Here is the message log for ticket: ticket-394
----------

PC Creator 2 | <@423507386121191435> <@&697728131003580537>
 ¥£$ | Hi
 ¥£$ | What is your problem
 Far | Hi
 Far | How do i select any of the other components?
 Far | Only the next button is clickable
 ¥£$ | The back button should be clickable too
 ¥£$ | Is this the tutorial or just normal gameplay?
 Far | Ahh i thought its greyed out so i never tried clicking it
 Far | I just finished tutorial
 Far | Thank you!
 ¥£$ | Np
 Far | Also, ive emailed ultrateam to restore my no ads purchase
 ¥£$ | Ok
I think you just have to wait

Btw it’s better to DM support
 ¥£$ | For things like that
 ¥£$ | They rarely check their emails
 PC Creator 2 | 
 Far | Okay thanks a bunch
 Far | Will do that
 ¥£$ | ,close
 PC Creator 2 | 
 ¥£$ | Close
