Here is the message log for ticket: ticket-487
----------

PC Creator 2 | <@410140201613000706> <@&697728131003580537>
 Dragonslayer | So i have an issuse where if i take more then one order and i complete one of the orders both of the people pay when i send the computer back to the one i finished. And the person i didn't finish computer stays now im full with computers with no orders
 Dragonslayer | And i can't sell them either because they are orders
 Yui | wait for an update
 AMPW | Pcc1 or 2?
 Dragonslayer | When will the next up day be?
 AMPW | Unknown
 Dragonslayer | So basically i cant play until the next update which is unknow
 Dragonslayer | Unknown
 Dragonslayer | Also it is pcc2
 AMPW | OK. I reinstalled Pcc2 because of smth similar but it was because I used used parts.
 Yui | ,close
 PC Creator 2 | 
 Yui | close
