Here is the message log for ticket: ticket-106
----------

PC Creator 2 | <@831397412949590026> <@&697728131003580537>
 Yupi Mun | хай
 Yupi Mun | здраствуйте
 Yupi Mun | тут человек в украинский чат скидует такое
 Yupi Mun | 664224531413467152
 Yupi Mun | айди акаунда дс
 ¥£$ | Can you translate the picture?
<@!831397412949590026>
 Yupi Mun | ?
 Yupi Mun | 5 second
 Yupi Mun | yes
 ¥£$ | Ok thanks
 Yupi Mun | here in the picture the famous letter Z is mentioned in honor of the war in a bad sense that the president of Ukraine is for the war
 ¥£$ | And it’s not a joke?
 Yupi Mun | right now I’ll throw off the discord account of that prankster
 Yupi Mun | 664224531413467152
 Yupi Mun | I'm not kidding
 ¥£$ | Ok thanks for the report
 Yupi Mun | I, as a Ukrainian, do not support this
 Yupi Mun | thank you
 ¥£$ | I banned him
 ¥£$ | As i said thanks for the report
 ¥£$ | ,close
 PC Creator 2 | 
 ¥£$ | Close
