Here is the message log for ticket: ticket-169
----------

PC Creator 2 | <@319017172011712522> <@&697728131003580537>
 ABHOY | Hi
 ABHOY | How can I help you today?
 kawago | I got stuck in game
 ABHOY | Ok
 kawago | Pc creator 2
 ABHOY | Hmm
 ABHOY | Can you give me screenshot
 kawago | In david mission
 ABHOY | Ohh it's a bug
 ABHOY | You need to restart full game
 ABHOY | I mean delete all progress
 ABHOY | Create new pcc2
 kawago | Omg
 ABHOY | So wait for new update
 kawago | I can wait?
 kawago | New updates
 ABHOY | Yes just wait or official release
 ABHOY | Btw <@319017172011712522>  you download from play store?
 kawago | Nope
 kawago | Taptao
 ABHOY | Ohh
 kawago | Taptap
 ABHOY | I understand
 kawago | Still coming soon
 ABHOY | That was problem <@319017172011712522>
 ABHOY | Don't use apk
 ABHOY | It's harm or giltch
 ABHOY | <@319017172011712522> your problem is taptap bc that was illegal
 ABHOY | Don't use apk
 ABHOY | Don't use taptap
 ABHOY | What ever
 kawago | So just download it from playstore?
 ABHOY | Yes
 ABHOY | Use VPN or something
 kawago | Okayyy got it
 ABHOY | If you need any help go to <#957034833278816316>
 kawago | Yeahh i will
 ABHOY | Ok i think you got it <@319017172011712522>
 ABHOY | So i will close the ticket
 kawago | Thanks dor help me
 ABHOY | Welcome <:hahaha6:740166145167982623>
 ABHOY | For+dor
 ABHOY | ,close
 PC Creator 2 | 
 ABHOY | Close
