Here is the message log for ticket: ticket-55
----------

PC Creator 2 | <@492599843232153601> <@&697728131003580537>
 ABHOY {INDIAN} | Hi
 SharkRAR(1 отзыв) | Hello
 ABHOY {INDIAN} | Hello
 ¥£$ | what is your problem
 SharkRAR(1 отзыв) | I have a question
 ABHOY {INDIAN} | Yea
 ¥£$ | Ok so whats the question
 SharkRAR(1 отзыв) | I’m thinking about tier list for pc creator
 AMPW | hi
 ¥£$ | and?
 ABHOY {INDIAN} | ....
 SharkRAR(1 отзыв) | Bruh
 SharkRAR(1 отзыв) | Tier list for unob items
 ¥£$ | thats not really a question
 SharkRAR(1 отзыв) | Like new year or Halloween
 ABHOY {INDIAN} | ...
 ¥£$ | can you stop
 SharkRAR(1 отзыв) | Create tier list for unob items
 ¥£$ | <#572541644755435520> ig
 AMPW | do you mean something like that
 SharkRAR(1 отзыв) | Probably yea
 PC Creator 2 | ```json
[{'item_name': 'LIMITED i9 12900K', 'price': 700, 'emoji': None}, {'item_name': 'LIMITED RTX3090 Ti Suprem X', 'price': 2000, 'emoji': None}, {'item_name': 'LIMITED RTX3090 Aoros Master', 'price': 1000, 'emoji': None}, {'item_name': 'LIMITED RTX3090 FE', 'price': 1250, 'emoji': None}, {'item_name': 'LIMITED RTX3080 Ti FE', 'price': 800, 'emoji': None}, {'item_name': 'LIMITED RTX3080 FE', 'price': 700, 'emoji': None}, {'item_name': 'LIMITED i7 12700K', 'price': 500, 'emoji': None}, {'item_name': 'LIMITED i5 12500K', 'price': 350, 'emoji': None}, {'item_name': 'LIMITED R9 5950X', 'price': 700, 'emoji': None}, {'item_name': 'LIMITED R9 5900X', 'price': 600, 'emoji': None}, {'item_name': 'LIMITED R7 5700X', 'price': 500, 'emoji': None}, {'item_name': 'LIMITED R5 5600X', 'price': 350, 'emoji': None}, {'item_name': 'LIMITED RX6900XT', 'price': 900, 'emoji': None}, {'item_name': 'LIMITED RX6800XT BLACK', 'price': 750, 'emoji': None}, {'item_name': 'LIMITED RX6800XT', 'price': 750, 'emoji': None}, {'item_name': 'LIMITED RX6800', 'price': 700, 'emoji': None}, {'item_name': 'LIMITED RX6700XT', 'price': 650, 'emoji': None}, {'item_name': 'LIMITED RX6700', 'price': 600, 'emoji': None}, {'item_name': 'RX6600XT', 'price': 350, 'emoji': None}, {'item_name': 'RTX 3050 Ti', 'price': 350, 'emoji': None}, {'item_name': 'Lion Li O11 Dynamic', 'price': 300, 'emoji': None}]
```
 ¥£$ | in beautiful
 SharkRAR(1 отзыв) | 😳
 ¥£$ | more like scores ig
 ABHOY {INDIAN} | It's beautiful
 SharkRAR(1 отзыв) | Bruh
 ¥£$ | do you want this thing in game? or for the bot
 ¥£$ | hello?
 AMPW | wrong command
 PC Creator 2 | https://media.discordapp.net/attachments/802512035224223774/948613542360256562/RAM_scores_Super_Dark_Mode_5.jpg
 SharkRAR(1 отзыв) | Like separate channel for tier list
 SharkRAR(1 отзыв) | For trades
 ¥£$ | better
 ¥£$ | ah ok
 SharkRAR(1 отзыв) | Not price
 SharkRAR(1 отзыв) | Like value
 ¥£$ | Maybe I can create files for that and then pin them

But idk
 ¥£$ | really hard to do
 ¥£$ | since the value is different for everyone
