Here is the message log for ticket: ticket-237
----------

PC Creator 2 | <@838370915209183263> <@&697728131003580537>
 Minsoo | Hey
 Minsoo | I was just playing pcc2
 Minsoo | And i found that i cant exchange my bitcoins
 Minsoo | Somewhat bug?
 AMPW | hi
 ¥£$ | The servers are just down
 Masterwinter | Its a server problem try again later
 Minsoo | Oh
 Minsoo | But i coulnt do it from tomorrow
 Minsoo | I mean yesterday
 Masterwinter | Yes, servers are down
 Masterwinter | Please try again later
 Minsoo | Ok
 Masterwinter | At a different date
 Masterwinter | Any more problems?
 Minsoo | Nah
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
