Here is the message log for ticket: ticket-393
----------

PC Creator 2 | <@453623429514395679> <@&697728131003580537>
 Freezy | Hello! I wanted to ask, which apple iphone devices are being supported? And countries. Im talking about PC CREATOR 2. Im on iphone 8 in lithuania 🙂
 Masterwinter | <#572536274632572960>
 ¥£$ | I think you need iOS 11 to play the game
 Masterwinter | For pcc2
 Masterwinter | Not pcc1
 ¥£$ | I know
 Masterwinter | They finally released it in iOS?
 ¥£$ | No
 ¥£$ | Release date is still unknown
 Masterwinter | But you can play it in apple phone right?
 ¥£$ | Yes
 ¥£$ | Closed beta
 Masterwinter | Oh so you can't install pcc2 on iOS because the beta closed im guessing
 ¥£$ | Exactly
 Masterwinter | Alright
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
