Here is the message log for ticket: ticket-50
----------

PC Creator 2 | <@768406129771282442> <@&697728131003580537>
 FTS احمد | Hello
 FTS احمد | In iPhone There is no second part of the game
 FTS احمد | Look
 ABHOY {INDIAN} | Hello
 ABHOY {INDIAN} | What's your problem
 ABHOY {INDIAN} | The game only in USA
 ABHOY {INDIAN} | And android
 FTS احمد | When the game in ksa?
 ABHOY {INDIAN} | We don't know the realese date
 ABHOY {INDIAN} | Bc of situation of Ukraine
 FTS احمد | Ok
 ABHOY {INDIAN} | Any more help
 FTS احمد | Thanks
 ABHOY {INDIAN} | Welcome
 ABHOY {INDIAN} | Bye
 ABHOY {INDIAN} | Conversation close
 ABHOY {INDIAN} | Close
 ABHOY {INDIAN} | ,close
 PC Creator 2 | 
 ABHOY {INDIAN} | Close
