Here is the message log for ticket: ticket-148
----------

PC Creator 2 | <@870373946963406918> <@&697728131003580537>
 AMPW | hi
 AMPW | how can we help you?
 ¥£$ | Better now
 ABHOY {INDIAN} | <@870373946963406918> are you here?
 Windows 11 Expert | Yes
 Windows 11 Expert | And Pc creator develoment is Stopped?
 Windows 11 Expert | 2
 Windows 11 Expert | Pc creator 2
 Masterwinter | No, PC creator 2 development is temporarily stopped due to the war as the owner is Ukrainian
 ¥£$ | Not stopped but they can’t work normal
 Yui | So basically stopped
 ¥£$ | Nah
 ¥£$ | They are still developing the game
 ¥£$ | Just slow
 Yui | So basically stopped
 Masterwinter | Yep
 ABHOY {INDIAN} | No
 ABHOY {INDIAN} | How they  updating?
 Yui | ,close
 PC Creator 2 | 
 Yui | close
