Here is the message log for ticket: ticket-109
----------

PC Creator 2 | <@946106643207315519> <@&697728131003580537>
 LuckBady | hello
 LuckBady | is this a bug?
 Yui | Hi <@946106643207315519>!
How can I help you today?
 LuckBady | I found a bug this afternoon
 LuckBady | will this be fixed soon? very annoying bug
 Yui | Yes, it is a bug, to fix it you have to either reinstall the game and create a new account, or wait for an update that will come out once the war in Ukraine is over.
 LuckBady | I've tried relog but it's still like that
 LuckBady | how long does the update take?
 Yui | As i already said, until the war in Ukraine is over.
 LuckBady | Okay
 LuckBady | Thank you for the information
 LuckBady | how to close the ticket?
 Yui | Youre welcome.
 Yui | I will do that for you
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
