Here is the message log for ticket: ticket-77
----------

PC Creator 2 | <@768406129771282442> <@&697728131003580537>
 ABHOY {INDIAN} | Hi
 أحمد | We need PC Creator 2
 ABHOY {INDIAN} | Yea you can play
 ABHOY {INDIAN} | In USA
 ABHOY {INDIAN} | Android
 ABHOY {INDIAN} | It's soft launched
 أحمد | But I’m iPhone
 ABHOY {INDIAN} | Wait for official release date
 أحمد | call the company
 ABHOY {INDIAN} | <:hahaha6:740166145167982623>  seriously
 ABHOY {INDIAN} | The situation of Ukraine
 أحمد | We need it As soon as
 ABHOY {INDIAN} | Bro chill take a chillpill
 أحمد | Why?
 ABHOY {INDIAN} | Bro wait  for the game 

Bc the war is big...
 ABHOY {INDIAN} | Wait for war end
 أحمد | I know
 أحمد | Ok 😔
 ABHOY {INDIAN} | Bc the  developer is in the Ukraine
 ABHOY {INDIAN} | Any help?
 أحمد | Thanks
 ABHOY {INDIAN} | Welcome
 ABHOY {INDIAN} | I glad to help you
 ABHOY {INDIAN} | ,close
 PC Creator 2 | 
 ABHOY {INDIAN} | Close
