Here is the message log for ticket: ticket-507
----------

PC Creator 2 | <@429273135557115904> <@&697728131003580537>
 Asari~♡ | Why did I buy a gaming room but I didn't receive it?
 Masterwinter | i think you need to do the story (red button with target)
 Asari~♡ | I dont think so
 Yui | Its an error, the devs are already fixing it, currently the best option is to refund it in the play store
 Asari~♡ | how to refund on ch play
 Yui | https://support.google.com/googleplay/workflow/9813244?hl=en
 Asari~♡ | 
 Asari~♡ | Thanks for your support
 Yui | 👍
 Yui | ,close
 PC Creator 2 | 
 Yui | close
 Yui | close
