Here is the message log for ticket: ticket-485
----------

PC Creator 2 | <@772200962357723147> <@&697728131003580537>
 Yui (つ≧▽≦)つ | Hi!
How can I help you today?
 TennkY_ | Hi!
 TennkY_ | Is there a way that i do the opposite?
 TennkY_ | I want to buy 250 gems with 15k
 TennkY_ | Bruh ur a webhook
 Yui (つ≧▽≦)つ | No. There is no such option.
 TennkY_ | Oh
 TennkY_ | But is there any other way to earn gems except buying them with irl money
 Yui (つ≧▽≦)つ | By completing orders and leveling up.
 TennkY_ | ok thanks
 TennkY_ | /close
 TennkY_ | !close
 TennkY_ | bruh
 AMPW | ,close
 PC Creator 2 | 
 AMPW | Close
