Here is the message log for ticket: ticket-252
----------

PC Creator 2 | <@902893986283421756> <@&697728131003580537>
 ¥£$ | Hi
 ¥£$ | What is your problem
 StarplayerXD | I cant find the M.2 SSD thing where is it?
 Yui | Which game?
 StarplayerXD | First
 Yui | Do you mean the shop? Or where cant you find it?
 StarplayerXD | I mean the shop yes. I have some orders where the people wants the thing but i cant find it.
 Masterwinter | Use the sort and click on m.2 or slide all way to the end
 Masterwinter | On the hdd/ssd shop
 StarplayerXD | Ok thank you. If it still dont work, I will call you.
 Masterwinter | Just say in the ticket if it doesn't appear
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
