Here is the message log for ticket: ticket-53
----------

PC Creator 2 | <@731725899350671440> <@&697728131003580537>
 ABHOY {INDIAN} | Hi
 ABHOY {INDIAN} | How can I help you
 Японская медная жеба | Hi
 ABHOY {INDIAN} | Hi
 Японская медная жеба | not than
 ABHOY {INDIAN} | Huh?
 ABHOY {INDIAN} | Any problem
 Японская медная жеба | Дарова
 Японская медная жеба | Аим Казахстан
 Японская медная жеба | Хахахахахахахах
 ABHOY {INDIAN} | What
 Японская медная жеба | Kak deLa
 Японская медная жеба | ?
 ABHOY {INDIAN} | I am fine
 ABHOY {INDIAN} | How can I help you
 ABHOY {INDIAN} | Pls share your problem
 ABHOY {INDIAN} | <@731725899350671440> 
Any problem
 AMPW | hi
 ABHOY {INDIAN} | He doesn't say anything
 Yui | He is pranking
 ABHOY {INDIAN} | Bruh
 ABHOY {INDIAN} | I hated this
 Yui | Saying something about kazachstan and asking how we are
 ABHOY {INDIAN} | <:hahaha6:740166145167982623>
 ABHOY {INDIAN} | Nvm
 Yui | I would warn him but i can't <:hahaha6:740166145167982623>
 ABHOY {INDIAN} | <:hahaha6:740166145167982623>
 AMPW | <@!443769343138856961> can you add the info that useless ticket opening will result in a warn/kick
 ABHOY {INDIAN} | yea
 Yui | Sure
 Yui | Ill be home in 5min
 Yui | ,close
 PC Creator 2 | 
 AMPW | should I warn him?
 Yui | Close
