Here is the message log for ticket: ticket-235
----------

PC Creator 2 | <@878603698681577482> <@&697728131003580537>
 Glebinka | Ugrh..
 Glebinka | Hello, how do I log in to my account
 Glebinka | I was told to log in without the internet, but how do I log in to my account
 Glebinka | Help me please
 Yui | Just install and open google play games <@878603698681577482>
 Yui | After that restart PCC
 Glebinka | I have access only without internet
 ¥£$ | PCC1 or 2
 Glebinka | PCC1
 ¥£$ | You can’t log in without the internet
 ¥£$ | To log into your account go to in Game Settings
 ¥£$ | -> restore
 ¥£$ | And then download save
 Glebinka | Ладно спасибо, но вся игра сбросилась и теперь мне снова придется 15 лвл качать
 Yui | ,close
 PC Creator 2 | 
 Yui | close
