Here is the message log for ticket: ticket-338
----------

PC Creator 2 | <@551628245829812264> <@&697728131003580537>
 qzvxx🖤 | Yo I gotta problem
 Masterwinter | How may I help you?
 qzvxx🖤 | In pc creator 2 it wants me to buy drivers but I don’t have money and it doesn’t give me customers so I can’t make money to finish the pc
 Masterwinter | You can disassemble pcs you own to use their hdd/ssd
 qzvxx🖤 | That’s the thing I just started…
 qzvxx🖤 | So I don’t have any drivers,power supply’s
 Masterwinter | Are you on iOS?
 qzvxx🖤 | Yes
 Masterwinter | Ahh I see the problem
 Masterwinter | IOS is not available
 qzvxx🖤 | Oh really?
 Masterwinter | If you had auto install you would get it but the problem is money
 Masterwinter | You won't be able to get pass the tutorial
 qzvxx🖤 | Ohh dang
 Masterwinter | You will need to get a android us account to get past it
 qzvxx🖤 | Oh ok
 Masterwinter | Any more questions?
 qzvxx🖤 | Do u know when it’ll release on iOS?
 Masterwinter | We don't have a official release date
 Masterwinter | Due to the war in Ukraine
 qzvxx🖤 | Ohh alright
 Masterwinter | That includes android worldwide and apple
 Masterwinter | Anything else?
 qzvxx🖤 | No,thnx
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
