Here is the message log for ticket: ticket-199
----------

PC Creator 2 | <@420939924586496010> <@&697728131003580537>
 ABHOY | Hi
 ABHOY | How can I help you today?
 psgm4xence | Hi I would like to know if it's normal that I have only 1 mission available and when I complete it even after 30 min of waiting no other mission became available I would like to know if you know how to solve this problem
 ABHOY | Pcc1?
 psgm4xence | Yes
 ABHOY | Yea it's a bug with order
 psgm4xence | Ok
 ABHOY | Any other questions
 psgm4xence | you don't know how to solve the problem because it prevents me from playing
 psgm4xence | 
 psgm4xence | here is a screenshot of my game
 ¥£$ | <#610448258292121628> and wait for an update
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
