Here is the message log for ticket: ticket-83
----------

PC Creator 2 | <@486880127175884820> <@&697728131003580537>
 Kubzy | My bad, said the first ticket creation failed
 Kubzy | 82 can be closed
 Kubzy | 
 Kubzy | wanted to get pro player role
 Kubzy | 
 ABHOY {INDIAN} | Ok
 AMPW | ok
 ABHOY {INDIAN} | <@695229647021015040>
 ABHOY {INDIAN} | <@713696771188195368> you can't give him
 ¥£$ | Done
 Kubzy | i also saw a command for custom cpu or something, how does that work?
 ABHOY {INDIAN} | 🤝
 ¥£$ | Bot is down
 Kubzy | Ahh, thanks either way
 ABHOY {INDIAN} | Yea for a hr
 Kubzy | So it’s coming back up?
 ABHOY {INDIAN} | 😶 idk
 Kubzy | Gochu gochu, thanks guys
 ABHOY {INDIAN} | Welcome
 ABHOY {INDIAN} | ,close
 ¥£$ | No
 ¥£$ | Bot is down as i said
 ABHOY {INDIAN} | Ok
 ABHOY {INDIAN} | Bruh
 ABHOY {INDIAN} | <@695229647021015040> where can I learn codding
 ¥£$ | YouTube
 ABHOY {INDIAN} | Nice
 ¥£$ | Depends on what you want to learn
 ABHOY {INDIAN} | Bot
 ABHOY {INDIAN} | Discord bot
 ABHOY {INDIAN} | Or Roblox
 ABHOY {INDIAN} | Hmmm python?
 Kubzy | If you want Roblox learn Lua, but Lua is ugly
 ABHOY {INDIAN} | 💀
 Kubzy | Discord bots ideally javascript but python can work too
 ABHOY {INDIAN} | Ok..
 Yui | w3schools.org
 ABHOY {INDIAN} | 🤝
 ¥£$ | Very Good too
 ABHOY {INDIAN} | Let's see
 ¥£$ | I used YouTube but as yui showed you there are many ways
 ¥£$ | The good thing is that Python isn’t that hard to learn
 ABHOY {INDIAN} | That
 ABHOY {INDIAN} | Need 1 years
 Kubzy | Python is piss easy
 Kubzy | Any claimable perks through discord btw?
 ABHOY {INDIAN} | First of all 
I need to learn python first
 ¥£$ | <@!443769343138856961> 

Weißt du den standardmäßigen dateipfad für den Papierkorb auf dem raspberry pi?
 Yui | raspbian?
 ¥£$ | Ja
 ¥£$ | Mein icon ist despawnt
 ¥£$ | <:hahaha6:740166145167982623>
 ¥£$ | Der Speicher ist voll deswegen gab es heute auch so viele Probleme
 Yui | `sudo apt install trash-cli`
 Yui | `trash-empty`
 Kubzy | also, why can’t i watch ads to roll the wheel anymore?
 ¥£$ | Maybe because servers were down
 ABHOY {INDIAN} | 
 ¥£$ | <:pog:813886729235988541>
 ABHOY {INDIAN} | <:Stonksup:712232686441463828>
 ABHOY {INDIAN} | Ok now i need to watching videos
 ¥£$ | So lets see if the bot works now
 ¥£$ | ,close
 PC Creator 2 | 
 ¥£$ | close
