Here is the message log for ticket: ticket-222
----------

PC Creator 2 | <@904833103216906290> <@&697728131003580537>
 ilyacraft | hola
 ¥£$ | Hi
 ¥£$ | What is your problem
 ilyacraft | mi problema es al descaragr la app pc creator 2
 ilyacraft | no me deja
 ¥£$ | You want to download PCC2?
 ilyacraft | si no me deja instalar pc creator 2
 Yui | La aplicación pc Creator 2 solo está disponible en Estados Unidos.
 ¥£$ | <:pog:813886729235988541>
 ABHOY | Hi
 ilyacraft | porque no la puedo descargar desde españa
 ilyacraft | que puedo hacer para poder tener pc creator 2
 Yui | Puedes usar una VPN
 ilyacraft | que es una VPN
 Yui | <@904833103216906290> https://www.xataka.com/basics/que-es-una-conexion-vpn-para-que-sirve-y-que-ventajas-tiene
 ilyacraft | gracias chau
 Yui | ,close
 PC Creator 2 | 
 Yui | close
