Here is the message log for ticket: ticket-236
----------

PC Creator 2 | <@702462761179021322> <@&697728131003580537>
 ¥£$ | Hi
 ¥£$ | What is your problem
 Yui ♡(,,•ω•,,´) | Hi <@702462761179021322>!
How can I help you today?
 AMPW | hi
 RADAWAY | Hi i would like to know why is there this achievement and why the icon changed
 Yui | Because you probably have an apk
 RADAWAY | No
 RADAWAY | I installed it on the play store
 Yui | Then there is no way that this happened
 RADAWAY | I garantee you it's real
 Yui | What is your phone?
 Masterwinter | What version is the game?
 RADAWAY | Latest
 Masterwinter | Number?
 RADAWAY | Alcatel™ 3
 RADAWAY | What number ?
 Masterwinter | Version what?
 RADAWAY | Oh
 Masterwinter | Like 5.4.0 or what?
 RADAWAY | 5.5.5
 Masterwinter | And when did you last updated the game?
 RADAWAY | I don't know it's automatic but it was when the easter update came out
 Masterwinter | Did you try reinstalling the game?
 RADAWAY | Yes
 RADAWAY | I'll try again
 Masterwinter | Hmmm, do you have google play connected?
 RADAWAY | Yes yes
 Masterwinter | Maybe its a bug?
 RADAWAY | No it's not
 RADAWAY | I don't think it's one
 Masterwinter | Did you install in Google play?
 RADAWAY | Yes
 Masterwinter | Hmm what language is your game is using?
 RADAWAY | French (Françe)
 Masterwinter | Its probably a bug
 RADAWAY | I don't think at all
 Masterwinter | Maybe a server problem
 RADAWAY | Idk
 Masterwinter | As the servers are having problems
 RADAWAY | And by the way i also seen that in french (france) version a level description is in russian or ukrainian idk
 Masterwinter | Its maybe a translation error
 RADAWAY | Yeah
 Masterwinter | Since we don't have a lot of translator
 RADAWAY | 
 RADAWAY | AND I ALSO REALISED THAT MY MONITOR WENT BACK TO THE FIRST
 RADAWAY | <@595176679006142465> !!!!!
 ¥£$ | Can you tap on your monitor and buy any other?
 RADAWAY | No i had the one at 0.25 Bitcoins but it vanished and i didn't get my bitcoins back 😭
 ¥£$ | Ig you have to buy it again
 RADAWAY | Lg?
 ¥£$ | I guess
 RADAWAY | 😭
 RADAWAY | 🇺🇦
 RADAWAY | Problem Solved 😂
 RADAWAY | W H A T <@&697728131003580537>
 Yui | This game is currently only available in the US.
 RADAWAY | Oh
 Yui | And please do NOT ping helpers when you already have a tucket. And before that, read <#572536274632572960> and <#572536109754744839>
 RADAWAY | Ok soryy
 RADAWAY | How do i close the ticket
 RADAWAY | !ticket close
 AMPW | ,close
 PC Creator 2 | 
 AMPW | Close
