Here is the message log for ticket: ticket-209
----------

PC Creator 2 | <@692725753187532848> <@&697728131003580537>
 ABHOY | Hi
 ABHOY | How can I help you today?
 .exe | sorry wait a second
 ABHOY | Ok?
 .exe | um
 .exe | is it illegal to
 .exe | play pcc2 in a country
 .exe | not usa
 ABHOY | No
 ABHOY | If you use apk so it's illegal
 .exe | taptap?
 ABHOY | Yes it's illegal
 .exe | then i have to delete
 .exe | thanks
 ABHOY | Yes
 .exe | what is the time
 ABHOY | Bc that harm your device or data
 .exe | like
 ABHOY | My time zone
 .exe | no i mean
 .exe | what is the time for it to release
 .exe | for like
 .exe | latest
 ABHOY | when war over
 .exe | good
 ABHOY | Basically the date is unknown
 .exe | thanks for help
 ABHOY | Welcome
 ABHOY | I glad to help you
 .exe | have a good afternoon
 ABHOY | Thx
 ABHOY | Bye
 .exe | bye
 ABHOY | ,close
 PC Creator 2 | 
 ABHOY | Close
