Here is the message log for ticket: ticket-435
----------

PC Creator 2 | <@674124623599894548> <@&697728131003580537>
 ABHOY | hi
 ABHOY | how can i help you
 cooper | Русский?
 cooper | Do you understand Russian?
 AMPW | hi
 cooper | Is there a Russian moderator?
 AMPW | no?
 cooper | sense
 cooper | ?
 cooper | I don't know English
 cooper | Hermann
 Masterwinter | Can you speak any other languages like German?
 Yui | da
 Yui | Kak ya mogu tebe pomoch
 Yui | K sozhaleniyu, u menya seychas net russkoy klaviatury. Nadeyus, vy vse yeshche mozhete menya ponya
 cooper | Юи, вы же с игрой помогаете?
 Yui | da
 cooper | так
 cooper | у меня вопрос,Я выхожу с игры
 cooper | и когда захожу в игру не сохраняются последние диалоги игры
 cooper | был 4 уровень,когда зашёл 3
 Yui | kakaya igra? 1, 2 ili pro
 cooper | бесплатная
 Yui | korosho. Ya ne sovsem ponimayu tebya: ty igrayesh do 4 urovnya, naprimer, a kogda snova nachinayesh igru ty opyat 3 uroven?
 cooper | не
 cooper | сорри
 cooper | Я то вышел щас и зашёл все как до выхода был
 cooper | отмени тикет
 cooper | если будет вопросы буду писать
 Yui | khoroshego dnya
 cooper | этот тикет не закрывается?
 Yui | ,close
 PC Creator 2 | 
 Yui | Clos
 PC Creator 2 | Ok, didn't close the ticket.
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
