Here is the message log for ticket: ticket-348
----------

PC Creator 2 | <@704151385742245950> <@&697728131003580537>
 ABHOY | Hi
 ABHOY | How can I help you
 Amin18 | Hello how can I get full star went build a new pc
 Amin18 | To the customer
 Amin18 | I always get 3 only
 ABHOY | Can you give me a screenshot
 Amin18 | Wait a hour
 Amin18 | Got it
 Masterwinter | Better computer case and parts and cooler should make it more than 3 stars
 Amin18 | So,I just spend more money to get the star
 ABHOY | Yes
 Amin18 | Ok tq
 Yui | , close
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
